"lang"
{
	"Language"		"tchinese"
		"hero_synth_lore"				"Arin Fairfax，Fairfax工業的長子，在18歲生日那天被槍擊然後放著等死後，他們已經隱居了五年。Arin不知道是誰想阻止他們接管父母的公司……但在充滿貪婪和險惡的Fairfax工業中，這可能是任何人做的。\n\n使用\"Pocket\"這個名字，Arin迫切希望將自己的真實身份保密……不僅是為了自身的安全，還因為他們希望打造一個獨立於父母之外的身份。"
		"hero_mirage_lore"				"Djinn是現代世界中較為神秘的人群之一。他們擁有強大的力量，但在沒有休息於容器中的情況下，無法維持肉體形態超過48分鐘。因此，大多數Djinn僱傭人類保鏢來進行運輸、保護以及作為伴侶。\n\nMirage就是這樣一名保鏢。他被Djinn大使Nashala Dion僱傭，目前在紐約進行一項外交使命。Djinn的希望是與美國政府進行談判，購買懷俄明州的一部分土地，以便他們能夠為他們的族人建立一個主權國家。"

		// === 銀月補翻 (2026-05-28) for citadel_heroes ===
		"Citadel_Abrams_HeroTag_1"		"坦  克"
		"Citadel_Abrams_HeroTag_2"		"近  戰"
		"Citadel_Abrams_HeroTag_3"		"橫  衝  直  撞"
		"citadel_ability_bull_charge_t1_desc"		"施加<span class=\"highlight\">+{s:SlowPercent}%</span>緩速，持續<span class=\"highlight\">{s:SlowDuration}秒</span>"
		"citadel_ability_bull_charge_t2_desc"		"撞牆時：<br><span class=\"highlight\">+{s:StunDuration}秒</span>眩暈時間"
		"ChargeSpeed_label"		"衝鋒速度"
		"ChargeSpeed_postvalue_label"		"衝鋒速度"
		"ChargeSpeed_postfix"		"m"
		"ImpactDurationBonus_label"		"額外持續時間"
		"ImpactDurationBonus_postvalue_label"		"額外持續時間"
		"ImpactDurationBonus_postfix"		"秒"
		"ImpactCooldownReductionPercentage_label"		"冷卻返還"
		"ImpactCooldownReductionPercentage_postvalue_label"		"冷卻返還"
		"ImpactCooldownReductionPercentage_postfix"		"%"
		"WeaponPowerIncreaseDuration_label"		"武器傷害持續時間"
		"WeaponPowerIncreaseDuration_postvalue_label"		"武器傷害持續時間"
		"WeaponPowerIncreaseDuration_postfix"		"秒"
		"citadel_ability_bull_charge_on_hero_collide_header"		"與英雄碰撞時："
		"citadel_ability_bull_charge_on_wall_header"		"撞牆時："
		"citadel_ability_bull_heal_t3_desc"		"<span class=\"highlight\">+{s:Radius}m</span>半徑，<span class=\"highlight\">+{s:DPS}</span>每秒傷害，魂能加成提升</span>"
		"HealingFactor_postvalue_label"		"吸血"
		"NonHeroHealingFactor_postvalue_label"		"對非英雄單位吸血"
		"citadel_ability_passive_beefy_t3_desc"		"<span class=\"highlight\">+{s:StatusResistancePercent}%</span>減益抗性<br><span class=\"highlight\">+{s:RegenIncomingDamagePercent}%</span>傷害轉為回復"
		"RegenIncomingDamagePercent_postvalue_label"		"傷害轉為回復"
		"RegenIncomingDamageDuration_postvalue_label"		"回復時間"
		"BonusMaxHealthPerHero_label"		"最大生命值"
		"BonusMaxHealthPerHero_postvalue_label"		"最大生命值"
		"BonusMaxHealthPerHero_prefix"		"{s:sign}"
		"BonusFireRatePerHero_label"		"射速"
		"BonusFireRatePerHero_postvalue_label"		"射速"
		"BonusFireRatePerHero_prefix"		"{s:sign}"
		"BonusFireRatePerHero_postfix"		"%"
		"LandingBonusesDuration_label"		"增益持續時間"
		"LandingBonusesDuration_postvalue_label"		"增益持續時間"
		"LandingBonusesDuration_postfix"		"秒"
		"Citadel_Gigawatt_HeroTag_1"		"高  壓  電"
		"Citadel_Gigawatt_HeroTag_2"		"無  情"
		"Citadel_Gigawatt_HeroTag_3"		"區 域 封 鎖"
		"citadel_ability_static_charge_t2_desc"		"<span class=\"highlight\">+{s:ShockRadius}m</span>半徑<br><span class=\"highlight\">+{s:AbilityCastRange}m</span>施法距離"
		"citadel_ability_static_charge_t3_desc"		"<span class=\"highlight\">+{s:StunDuration}秒</span>眩暈時間<br><span class=\"highlight\">+{s:Damage}</span>傷害"
		"citadel_ability_static_charge_v2"		"靜電充能"
		"citadel_ability_static_charge_v2_desc"		"以閃電打擊前方，對擊中的單位或區域施加電荷。短暫延遲後，靜電對範圍內的敵人造成<span class=\"highlight\">眩暈與傷害</span>。"
		"citadel_ability_static_charge_v2_quip"		"施加延遲觸發的範圍眩暈"
		"citadel_ability_lightning_ball_t2_desc"		"<span class=\"highlight\">-{s:SlowPercent}%</span>擊中目標移動速度<br><span class=\"highlight\">+{s:MaxLifetime}秒</span>持續時間"
		"ability_power_surge_t2_desc"		"<span class=\"highlight\">+{s:BonusMoveSpeed}m</span>移動速度<br><span class=\"highlight\">+{s:BonusPerChain}</span>傷害，魂能加成提升"
		"citadel_ability_gigawatt_lightning_strike"		"雷暴雲閃電打擊"
		"citadel_ability_storm_cloud_lightning_strike_desc"		"引導期間，按下{g:citadel_binding:'Attack'}標記目標區域，強力閃電將於{s:LightningStrikeDelay}秒延遲後落下並<span class=\"highlight\">擊飛敵人</span>。每次施放限用一次。"
		"citadel_ability_storm_cloud_lightning_strike"		"閃電打擊"
		"FlightControlEnabled_label"		"飛行速度"
		"FlightControlEnabled_postvalue_label"		"飛行速度"
		"FlightControlEnabled_postfix"		"m"
		"LightningStrikeDamage_label"		"打擊傷害"
		"LightningStrikeDamage_postvalue_label"		"打擊傷害"
		"LightningStrikeRadius_label"		"打擊半徑"
		"LightningStrikeRadius_postvalue_label"		"打擊半徑"
		"LightningStrikeRadius_postfix"		"m"
		"DashDistance_postvalue_label"		"衝刺距離"
		"StageDuration_postvalue_label"		"持續時間"
		"ability_cadence_tempo_bullet"		"律動"
		"ability_cadence_tempo_bullet/modifier_tempo_bullet"		"律動"
		"ability_cadence_tempo_bullet_desc"		"施放技能後，強化接下來的<span class=\"highlight\">{s:MaxProcCount}發子彈</span>。強化子彈造成額外<span class=\"highlight_spirit\">傷害</span><Panel class=\"AbilityPropertyIcon prop_tech_damage\">，並縮短所有技能的<span class=\"highlight\">冷卻時間</span><Panel class=\"AbilityPropertyIcon prop_cooldown\">。"
		"AbilityCooldownPerHit_label"		"每次命中縮減冷卻"
		"AbilityCooldownPerHit_postvalue_label"		"每次命中縮減冷卻"
		"AbilityCooldownPerHit_postfix"		"秒"
		"ability_cadence_charm"		"魅惑一瞥"
		"ability_cadence_charm_desc"		"朝目標方向一瞥，對第一個擊中的敵人造成<span class=\"highlight_spirit\">傷害</span><Panel class=\"AbilityPropertyIcon prop_tech_damage\">並<span class=\"highlight\">標記</span>對方。<br><br>若目標已被<span class=\"highlight\">標記</span>，則改為造成額外<span class=\"highlight_spirit\">傷害</span><Panel class=\"AbilityPropertyIcon prop_tech_damage\">並使其進入<span class=\"highlight\">魅惑</span>狀態。<br><br><span class=\"diminish\">被魅惑的敵人將被迫朝你移動，但速度會減慢。</span>"
		"ability_cadence_charm/modifier_mark"		"被誘惑…"
		"ability_cadence_charm/modifier_charm"		"魅惑中"
		"ability_cadence_burstaura"		"節奏爆發"
		"ability_cadence_burstaura/modifier_burstaura"		"節奏爆發"
		"CharmDamage_label"		"魅惑傷害"
		"CharmDamage_postvalue_label"		"魅惑傷害"
		"Citadel_Engineer_HeroTag_1"		"發  明  家"
		"Citadel_Engineer_HeroTag_2"		"輔  助"
		"Citadel_Engineer_HeroTag_3"		"干  擾"
		"citadel_ability_fissure_wall_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒冷卻時間</span><br><span class=\"highlight\">+{s:AbilityDuration}秒持續時間</span>"
		"WallStunDuration_postvalue_label"		"眩暈時間"
		"WallImpactRange_postvalue_label"		"衝擊範圍"
		"citadel_ability_mobile_resupply_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間<br>提供<span class=\"highlight\">+{s:StaminaCooldownReduction}%</span>耐力恢復"
		"MaxHealthRegenPct_postvalue_label"		"最大生命值回復"
		"FireRateBonus_postvalue_label"		"射速加成"
		"citadel_ability_shieldedsentry_t3_desc"		"<span class=\"highlight\">+{s:AttackSpeedMult}%</span>砲塔射速<br><span class=\"highlight\">+{s:TurretLifetime}秒</span>砲塔持續時間"
		"BulletArmorReductionPerStack_postvalue_label"		"子彈傷害"
		"TurretHealthScaling_postvalue_label"		"砲塔生命值"
		"TurretBaseHealth_label"		"砲塔生命值"
		"TurretBaseHealth_postvalue_label"		"砲塔生命值"
		"TurretAttackRange_postvalue_label"		"攻擊範圍"
		"citadel_ability_rocket_barrage_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間<br><span class=\"highlight\">+{s:AbilityDuration}秒</span>持續時間"
		"DamagePerRocket_postvalue_label"		"每枚火箭傷害"
		"GrenadesPerSecond_postvalue_label"		"每秒火箭數量"
		"MaxDistance_postvalue_label"		"最大距離"
		"MinDistance_postvalue_label"		"最小距離"
		"Citadel_Wraith_HeroTag_1"		"決 鬥 高 手"
		"Citadel_Wraith_HeroTag_2"		"孤 立 敵 人"
		"Citadel_Wraith_HeroTag_3"		"念  力"
		"psychic_lift_debuff_duration_label"		"緩速持續時間"
		"psychic_lift_debuff_duration_postvalue_label"		"緩速持續時間"
		"psychic_lift_debuff_duration_postfix"		"秒"
		"TossDistance_label"		"拋擲距離"
		"TossDistance_postvalue_label"		"拋擲距離"
		"TossDistance_postfix"		"m"
		"citadel_ability_psychic_lift_slam_desc"		"<br>將目標砸向地面，造成{g:citadel_inline_attribute:'SpiritDamage'}，施加{g:citadel_inline_attribute:'Slow'}並阻止使用<span class=\"highlight\">耐力與移動相關的物品和技能</span>。"
		"BulletShieldOnLand_postvalue_label"		"傳送時的護盾"
		"citadel_ability_wraith_rapidfire_t2_desc"		"<span class=\"highlight\">+{s:BonusFireRate}%射速</span><br><span class=\"highlight\">+{s:AbilityDuration}秒持續時間</span>"
		"citadel_ability_wraith_rapidfire_t3_desc"		"<span class=\"highlight\">無限彈藥</span><br>每發子彈的魂能傷害加成提升"
		"citadel_ability_card_toss_t2_desc"		"+{s:Damage}傷害<br>魂能加成提升"
		"citadel_ability_card_toss_t3_desc"		"所有花色效果提升<br>出現<span class=\"highlight\">鬼牌</span>的機率更高"
		"CardResourceGenPctScale_postvalue_label"		"牌卡召喚速率"
		"MaxCards_label"		"手牌數量"
		"MaxCards_postvalue_label"		"手牌數量"
		"CardHandDuration_label"		"手牌持續時間"
		"CardHandDuration_postvalue_label"		"手牌持續時間"
		"ability_header_card_toss_suits_desc"		"<br>每種花色提供不同的加成效果。<span class=\"highlight\">鬼牌</span>視為所有花色</span>"
		"ability_header_card_toss_spade"		"黑桃"
		"SpadeDamageBonus_label"		"額外傷害"
		"SpadeDamageBonus_postvalue_label"		"額外傷害"
		"SpadeDamageBonus_postfix"		"%"
		"ability_header_card_toss_club"		"梅花"
		"ClubSlowPercent_label"		"移動緩速"
		"ClubSlowPercent_postvalue_label"		"移動緩速"
		"ClubSlowPercent_postfix"		"%"
		"ability_header_card_toss_heart"		"紅心"
		"HeartHeal_label"		"治癒"
		"HeartHeal_postvalue_label"		"治癒"
		"ability_header_card_toss_diamond"		"方塊"
		"DiamondResistShred_label"		"子彈與魂能抗性降低"
		"DiamondResistShred_postvalue_label"		"子彈與魂能抗性降低"
		"DiamondResistShred_postfix"		"%"
		"JokerExtraCards_label"		"分裂牌"
		"JokerExtraCards_postvalue_label"		"分裂牌"
		"RocketsPerSecond_label"		"每秒火箭數"
		"RocketsPerSecond_postvalue_label"		"每秒火箭數"
		"DroneHealthRegen_label"		"生命回復"
		"DroneHealthRegen_postvalue_label"		"生命回復"
		"DroneHealthRegen_postfix"		"/秒"
		"DroneBonusMoveSpeed_prefix"		"{s:sign}"
		"DroneBonusMoveSpeed_label"		"移動速度"
		"DroneBonusMoveSpeed_postvalue_label"		"移動速度"
		"DroneBonusReloadTime_label"		"裝填時間"
		"DroneBonusReloadTime_postvalue_label"		"裝填時間"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"		"{s:sign}"
		"DroneBonusWindupTime_postfix"		"%"
		"TimeBetweenRockets_postfix"		"秒"
		"UberChargeTime_postfix"		"秒"
		"UberDuration_postfix"		"秒"
		"Citadel_Chrono_HeroTag_1"		"運籌帷幄"
		"Citadel_Chrono_HeroTag_2"		"擾亂敵軍"
		"Citadel_Chrono_HeroTag_3"		"戰術大師"
		"TimeWallWidth_postvalue_label"		"牆體寬度"
		"TimeWallHeight_postvalue_label"		"牆體高度"
		"MovementSlowPct_postvalue_label"		"移動緩速"
		"TimeWallSilenceDuration_label"		"沉默持續時間"
		"TimeWallSilenceDuration_postvalue_label"		"沉默持續時間"
		"TimeWallSilenceDuration_postfix"		"秒"
		"DamagePctPerWallHit_postvalue_label"		"最大生命值傷害"
		"DamageWallHit_label"		"觸碰傷害"
		"DamageWallHit_postvalue_label"		"觸碰傷害"
		"TimeScaleDuration_postvalue_label"		"時間停止持續時間"
		"TimeWallTimeScaleFriendly_label"		"友軍子彈速度"
		"TimeWallTimeScaleFriendly_postvalue_label"		"友軍子彈速度"
		"TimeWallTimeScaleFriendly_postfix"		"倍"
		"FriendlyBulletDamageBonus_prefix"		"+"
		"FriendlyBulletDamageBonus_label"		"友軍武器傷害"
		"FriendlyBulletDamageBonus_postvalue_label"		"友軍武器傷害"
		"FriendlyBulletDamageBonus_postfix"		"%"
		"citadel_ability_chrono_pulse_grenade_t2_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span>脈衝傷害，並提升魂能增益係數"
		"Pulses_postvalue_label"		"脈衝次數"
		"InitialDamage_postvalue_label"		"初始傷害"
		"PulseDamage_postvalue_label"		"脈衝傷害"
		"PulseGrenadeDamageAmplificationPerStack_postvalue_label"		"每層疊加的傷害增幅"
		"PulseGrenadeDebuffDuration_postvalue_label"		"增幅持續時間"
		"PulseGrenadeTimeSlow_label"		"時間減緩"
		"PulseGrenadeTimeSlow_postvalue_label"		"時間減緩"
		"PulseGrenadeTimeSlow_postfix"		"%"
		"citadel_ability_chrono_pulse_grenade_AMP"		"脈衝手榴彈傷害增幅"
		"citadel_ability_chrono_swap_t1_desc"		"獲得持續{s:BarrierDuration}秒的<span class=\"highlight\">{s:CombatBarrier}護盾</span>，護盾數值隨魂能提升"
		"citadel_ability_chrono_swap_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間，<span class=\"highlight\">+{s:AbilityCastRange}m</span>施放距離"
		"citadel_ability_chrono_swap_t3_desc"		"與命中目標<span class=\"highlight\">{s:MultiSwap}m</span>範圍內所有敵人互換位置，並造成<span class=\"highlight\">+{s:MaxHealthDamage}%</span>最大生命值傷害"
		"SwapDamage_label"		"互換傷害"
		"SwapDamage_postvalue_label"		"互換傷害"
		"MultiSwap_label"		"多目標半徑"
		"MultiSwap_postvalue_label"		"多目標半徑"
		"MultiSwap_postfix"		"m"
		"citadel_ability_chrono_kinetic_carbine_charged"		"充能完畢！"
		"citadel_ability_chrono_kinetic_carbine_expiring"		"即將失效"
		"SpeedChange_postvalue_label"		"額外速度"
		"SpeedBoostDuration_postvalue_label"		"充能保持時間"
		"MaxChargeDuration_postvalue_label"		"完整充能時間"
		"BaseBulletDamage_postvalue_label"		"子彈傷害"
		"MaxBonusBulletDamage_postvalue_label"		"最大傷害"
		"MinBonusBulletDamage_postvalue_label"		"最小傷害"
		"MaxSlowDuration_postvalue_label"		"最大時間停止"
		"MinSlowDuration_postvalue_label"		"最小時間停止"
		"CarbineHeadshotBonus_postvalue_label"		"爆頭額外傷害"
		"Citadel_Inferno_HeroTag_1"		"縱  火"
		"Citadel_Inferno_HeroTag_2"		"火  爆"
		"Citadel_Inferno_HeroTag_3"		"極 速 爆 發"
		"ability_incendiary_projectile_amplification"		"催化劑傷害增幅"
		"ability_incendiary_projectile_debuff_header"		"燃燒彈效果："
		"ability_flame_dash_t2_desc"		"<span class=\"highlight\">+{s:GroundFlameDuration}秒</span>火焰軌跡持續時間，<span class=\"highlight\">+{s:DPS} DPS</span>"
		"ability_flame_dash_t3_desc"		"獲得<span class=\"highlight\">{s:AbilityCharges}次技能充能</span>，每次充能時間<span class=\"highlight\">{s:AbilityCooldownBetweenCharge}秒</span>"
		"DashSpeed_postvalue_label"		"衝刺速度"
		"SpeedBurstSpeed_postvalue_label"		"最大衝刺速度"
		"FlameAuraRadius_postvalue_label"		"軌跡寬度"
		"FlameDashDebuff_postvalue_label"		"額外魂能傷害"
		"GroundFlameDuration_postvalue_label"		"火焰軌跡持續時間"
		"FlameDashDebuffDuration_postvalue_label"		"減益持續時間"
		"DashTime_postvalue_label"		"衝刺時間"
		"FlameAuraDPS_postvalue_label"		"每秒傷害"
		"FlameAuraMovementSlow_postvalue_label"		"敵人移動緩速"
		"FlameAuraDuration_postvalue_label"		"減益持續時間"
		"ability_afterburn_SpiritSteal_AMP"		"餘燃傷害增幅"
		"ability_afterburn_t2_desc"		"燃燒效果：<span class=\"highlight\">{s:OutgoingTechDamagePercent}%</span>魂能傷害"
		"ability_afterburn_t3_desc"		"<span class=\"highlight\">+{s:AfterburnDurationMax}秒</span>最長燃燒持續時間"
		"ability_afterburn_burn_header"		"燃燒效果："
		"BuildUpBulletPercentPerHit_postvalue_label"		"每顆子彈累積量"
		"CritBuildup_postvalue_label"		"每次爆頭累積量"
		"AfterburnDurationMax_label"		"最長燃燒持續時間"
		"AfterburnDurationMax_postvalue_label"		"最長燃燒持續時間"
		"AfterburnDurationMax_postfix"		"秒"
		"AfterburnDurationBase_label"		"基礎燃燒持續時間"
		"AfterburnDurationBase_postvalue_label"		"基礎燃燒持續時間"
		"AfterburnDurationBase_postfix"		"秒"
		"BurnDPS_postvalue_label"		"每秒燃燒傷害"
		"ChargedDuration_postfix"		"秒"
		"DischargeRadius_postfix"		"m"
		"OverchargePct_postfix"		"%"
		"VisionDuration_postfix"		"秒"
		"SwordSlow_suffix"		"%"
		"MeleeDamageBonusPct_label"		"額外傷害"
		"MeleeDamageBonusPct_postvalue_label"		"額外傷害"
		"MeleeDamageBonusPct_suffix"		"%"
		"MeleeDistanceBonusPct_suffix"		"%"
		"Citadel_Haze_HeroTag_1"		"刺  客"
		"Citadel_Haze_HeroTag_2"		"隱  匿"
		"Citadel_Haze_HeroTag_3"		"致  命"
		"ability_sleep_dagger_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"SleepMoveSpeed_label"		"沉睡移動速度"
		"SleepMoveSpeed_postvalue_label"		"沉睡移動速度"
		"SleepMoveSpeed_postfix"		"米"
		"SleepWakeUpDelay_postvalue_label"		"甦醒延遲"
		"MinimumSleepTime_postvalue_label"		"最短沉睡時間"
		"SleepDuration_postvalue_label"		"沉睡持續時間"
		"DamageBonusFixedPerStack_postvalue_label"		"武器傷害"
		"PhaseOutDuration_label"		"無敵持續時間"
		"PhaseOutDuration_postvalue_label"		"無敵持續時間"
		"PhaseOutDuration_postfix"		"秒"
		"ability_bullet_flurry_t2_desc"		"<span class=\"highlight\">+{s:BonusFireRate}%</span>射速<br><span class=\"highlight\">+{s:DanceMoveSpeed}米</span>移動速度"
		"BonusWeaponDamage_postvalue_label"		"子彈傷害"
		"DanceMoveSpeed_postvalue_label"		"彈雨移動速度"
		"Citadel_Dynamo_HeroTag_1"		"團 隊 協 作"
		"Citadel_Dynamo_HeroTag_2"		"先  手"
		"Citadel_Dynamo_HeroTag_3"		"力 挽 狂 瀾"
		"citadel_ability_stomp_t3_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:StompRange}米</span>施法距離"
		"StompRange_postvalue_label"		"脈衝距離"
		"BulletArmorReductionDuration_postvalue_label"		"持續時間"
		"StompWidth_postvalue_label"		"脈衝寬度"
		"AllyDistance_postvalue_label"		"友軍距離"
		"VoidTime_postvalue_label"		"虛空時間"
		"StaminaRestore_postvalue_label"		"耐力恢復"
		"StaminaRestore_label"		"耐力恢復"
		"TechShieldDuration_postvalue_label"		"護盾持續時間"
		"VacuumRadius_postvalue_label"		"奇點半徑"
		"citadel_ability_nikuman_t2_desc"		"{s:AbilityCooldown}秒冷卻時間<br>+{s:AbilityChannelTime}秒持續時間"
		"HealMaxHealthPercent_postvalue_label"		"恢復的最大生命值"
		"HealingPerSecond_postvalue_label"		"恢復的生命值"
		"ShareWithFriendsRadius_postvalue_label"		"友軍治療半徑"
		"TetherRange_postfix"		"米"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"
		"SpiritShotSlowDuration_label"		"緩速持續時間"
		"SpiritShotSlowDuration_postvalue_label"		"緩速持續時間"
		"DrainPulseRadius_postfix"		"米"
		"WeaponPowerGainPercent_postfix"		"%"
		"Citadel_Warden_HeroTag_1"		"先  手"
		"Citadel_Warden_HeroTag_2"		"無 所 畏 懼"
		"Citadel_Warden_HeroTag_3"		"獨 當 一 面"
		"ability_warden_lock_down_t1_desc"		"{s:hero_name}在<span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>內對被困英雄造成的子彈傷害<span class=\"highlight\">+{s:BulletArmorReduction}%</span>"
		"ability_warden_lock_down_t2_desc"		"+{s:ImmobilizeDuration}秒持續時間"
		"StaminaReduction_postvalue_label"		"耐力降低"
		"EscapeRange_postvalue_label"		"逃脫範圍"
		"EscapeTime_postvalue_label"		"逃脫時間"
		"ability_warden_high_alert_t2_desc"		"{s:AbilityCooldown}秒冷卻時間<br>+{s:AbilityDuration}秒持續時間"
		"ability_warden_crowd_control_t2_desc"		"<span class=\"highlight\">+{s:Damage}傷害</span><br><span class=\"highlight\">{s:WeaponPowerDebuff}%武器傷害</span>"
		"MoveSpeedSlowPct_postvalue_label"		"移動速度"
		"MoveSpeedSlowPct_prefix"		"-"
		"WeaponPowerDebuff_postvalue_label"		"武器傷害"
		"FlaskDebuffDuration_postvalue_label"		"武器減益持續時間"
		"ability_warden_riot_protocol_t2_desc"		"+{s:PulseDPS}每秒傷害<br>{s:AbilityCooldown}秒冷卻時間"
		"HealthStealPctHero_postvalue_label"		"英雄吸血"
		"HealthStealPct_postvalue_label"		"非英雄吸血"
		"PulseInterval_postvalue_label"		"脈衝間隔"
		"RadiusIncreasePerPulse_label"		"每次脈衝半徑"
		"RadiusIncreasePerPulse_postvalue_label"		"每次脈衝半徑"
		"RadiusIncreasePerPulse_postfix"		"米"
		"RadiusIncreasePerPulse_prefix"		"+"
		"PulseDPS_postvalue_label"		"每秒傷害"
		"PulseRadius_postvalue_label"		"脈衝半徑"
		"WreckingBallDamage_postvalue_label"		"傷害"
		"WreckingBallPickupTime_postvalue_label"		"製造時間"
		"MoveSpeedLimit_postvalue_label"		"移動速度"
		"FireRateBuffDuration_postvalue_label"		"加成持續時間"
		"SalvageBonus_FireRate_postvalue_label"		"每次加成的射速"
		"SalvageBonus_Health_postvalue_label"		"治療量"
		"SalvageDuration_postvalue_label"		"最大持續時間"
		"ConsumeHealPercentage_postvalue_label"		"消耗治療百分比"
		"EnemyMoveSlow_postvalue_label"		"每次命中的敵人緩速"
		"EnemyMoveSlowDuration_postvalue_label"		"敵人緩速持續時間"
		"ScrapDamage_postvalue_label"		"傷害"
		"DamagePerSecondFlown_postvalue_label"		"每秒飛行累積傷害"
		"citadel_ability_wrecker_garbage_suck"		"過載衝擊"
		"citadel_ability_wrecker_garbage_suck_quip"		"使附近敵人緩速，並對其造成傷害"
		"citadel_ability_wrecker_garbage_suck_desc"		"創建一個區域，在引導結束後對附近敵人施加<span class=\"highlight\">緩速</span>效果並<span class=\"highlight\">造成傷害</span>。傷害隨引導總時長而提升。"
		"GarbageRadius_label"		"過載衝擊半徑"
		"GarbageRadius_postvalue_label"		"過載衝擊半徑"
		"GarbageRadius_postfix"		"米"
		"BaseDamage_label"		"基礎傷害"
		"BaseDamage_postvalue_label"		"基礎傷害"
		"DamagePerSecondWrecker_label"		"每秒傷害"
		"DamagePerSecondWrecker_postvalue_label"		"每秒傷害"
		"citadel_ability_wrecker_bouldergrenade"		"破壞球"
		"citadel_ability_wrecker_bouldergrenade_desc"		"製造一個巨大的廢料球，對擊中的第一名敵人<span class=\"highlight\">造成傷害並使其眩暈</span>。附近的敵人受到的傷害較低。"
		"Citadel_Lash_HeroTag_1"		"先  手"
		"Citadel_Lash_HeroTag_2"		"高 空 飛 翔"
		"Citadel_Lash_HeroTag_3"		"傲  慢"
		"LashDamage_postvalue_label"		"抓勾傷害"
		"WeaponFireRateBonus_postvalue_label"		"射速"
		"JumpVelocity_postvalue_label"		"跳躍速度"
		"WeaponDamageBonusDuration_postvalue_label"		"加成持續時間"
		"StompDamagePerMeterPrimary_postvalue_label"		"每米傷害"
		"ability_lash_flog_t2_desc"		"施加<span class=\"highlight\">-{s:FireRateSlow}%</span>射速<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"HealPctVsHeroes_postvalue_label"		"對英雄的治療"
		"HealPctVsNonHeroes_postvalue_label"		"對非英雄的治療"
		"EnemySlowDuration_postvalue_label"		"減益持續時間"
		"TargetingConeAngle_postvalue_label"		"攻擊角度"
		"GrenadeDamage_postvalue_label"		"爆炸傷害"
		"citadel_ability_lash_ultimate_t3_desc"		"<span class=\"highlight\">眩暈</span>範圍內敵人{s:StunDuration}秒<br><span class=\"highlight\">+{s:AbilityCastRange}米</span>施法距離"
		"ImpactRadius_postvalue_label"		"衝擊半徑"
		"LashUltimateChargeTime_postvalue_label"		"蓄力時間"
		"ThrowDistance_postvalue_label"		"最大投擲距離"
		"Citadel_Kelvin_HeroTag_1"		"保 護 他 人"
		"Citadel_Kelvin_HeroTag_2"		"探  險  家"
		"Citadel_Kelvin_HeroTag_3"		"冰 冷 刺 骨"
		"ability_ice_grenade_t1_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:HealAmount}</span>治療量"
		"ability_ice_grenade_t3_desc"		"<span class=\"highlight\">+{s:Radius}米</span>半徑<br>傷害與治療的魂能加成係數提升"
		"StaminaCooldownIncrease_label"		"耐力恢復"
		"StaminaCooldownIncrease_postvalue_label"		"耐力恢復"
		"StaminaCooldownIncrease_postfix"		"%"
		"ability_icebeam_t1_desc"		"<span class=\"highlight\">-{s:MaxSlowPercent}%</span>射速與移動速度"
		"ability_icebeam_t2_desc"		"<span class=\"highlight\">+{s:DPS}</span>每秒傷害<br>提升魂能加成係數"
		"MaxGroundDashReductionPercent_label"		"最大衝刺緩速"
		"MaxGroundDashReductionPercent_postvalue_label"		"最大衝刺緩速"
		"MaxGroundDashReductionPercent_postfix"		"%"
		"MaxSlowPercent_postvalue_label"		"最大移動速度"
		"MaxSlowPercent_prefix"		"-"
		"MaxSlowTime_postvalue_label"		"達到最大減益的時間"
		"IceBeamBuildupProcDuration_postvalue_label"		"減益殘留時間"
		"BeamSplit_postvalue_label"		"額外光束射程"
		"ability_icepath_t1_desc"		"{s:hero_name}在冰封路徑上獲得<span class=\"highlight\">+{s:MoveSpeedBonus}米</span>移動速度與<span class=\"highlight\">+{s:BulletResist}%</span>子彈抗性"
		"SprintSpeedBonus_postvalue_label"		"衝刺速度"
		"IcePathAuraDuration_postvalue_label"		"冰雪軌跡持續時間"
		"BonusTechDamagePercent_postvalue_label"		"額外魂能傷害"
		"AbilityButtonHint_CancelIcePath"		"取消冰雪軌跡"
		"AbilityButtonHint_IcePathUp"		"向上仰角"
		"AbilityButtonHint_IcePathDown"		"向下俯角"
		"ability_ice_dome_trigger"		"冰凍庇護所"
		"AbilityButtonHint_BreakIceDome"		"移除冰凍庇護所"
		"Citadel_Bebop_HeroTag_1"		"鉤　子"
		"Citadel_Bebop_HeroTag_2"		"炸　彈"
		"Citadel_Bebop_HeroTag_3"		"拳　擊"
		"UppercutDamage_postvalue_label"		"上勾拳傷害"
		"LandingDamage_postvalue_label"		"範圍傷害"
		"OnLandDamageRadius_postvalue_label"		"落地半徑"
