"lang"
{
	"Language"		"tchinese"
		"DeathImmunityDuration_label"				"死亡免疫持續"
		"DeathImmunityDuration_postfix"			"秒"
		"DeathImmunityPulseRateMultiplier_label"		"脈衝頻率"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"			"死亡免疫"

		"StasisRadius_label"				"範圍"
		"StasisRadius_postfix"				"公尺"

		"upgrade_quarantine/modifier_citadel_quarantine"	"隔離"

		"HealPercentAmount_label"				"治療總量"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"耐力"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"耐力恢復"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"生命值竊取"
		"ActiveHealthChange_postfix"			"HP"
		"ActiveWeaponDamageChange_label"		"武器傷害竊取"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"虹吸"
		"modifier_upgrade_siphon_debuff"		"生命值竊取"
		"SiphonRadius_label"					"啟用範圍"
		"SiphonRadius_postfix"				"公尺"

		"TechResistDuration_label"			"持續時間"
		"TechResistDuration_postfix"			"秒"

		"BleedTechResist_label"				"魂力抗性"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"爆發傷害"
		"StackDuration_label"				"疊加持續"
		"StackDuration_postfix"			"秒"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"爆頭額外傷害"
		"HeadShotDebuffDuration_label"		"持續時間"
		"HeadShotDebuffDuration_postfix"	"秒"
		"HeadShotCooldown_label"			"冷卻時間"
		"HeadShotCooldown_postfix"			"秒"
		"upgrade_leveler/headshot_cooldown_modifier"	"爆頭額外冷卻時間"
		"ActiveChainDuration_label"			"連結持續"
		"ActiveChainDuration_postfix"		"秒"
		"ActiveBulletArmorReduction_label"	"子彈抗性減少"

		"modifier_galvanic_storm"				"Galvanic 風暴"
		"BuildupPerProc_label"				"電擊充能中"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"疊加後傷害"
		
		"ShockBuildupDuration_label"			"電擊疊加持續"
		"ShockBuildupDuration_postfix"		"秒"

		"GalvanicProcDuration_label"			"減少移速持續時間"
		"GalvanicProcDuration_postfix"		"秒"

		"FireRateSlow_label"					"減少射速"
		"FireRateSlow_prefix"					""
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"射速比率"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"
		
        "MaxFireRateSlowPercent_label"			"最大射速減速"
        "MaxFireRateSlowPercent_postfix"		"%"

		"FireRateScale_label"					"射速比率"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"自我治療"
		"ActiveHealAmount_postfix"			"HP"

		"BonusDamagePerHero_label"			"每個英雄的額外傷害"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"減益延遲"
		"DebuffDelay_postfix"					"秒"

		"ArmorLossPerHit_label"				"每次命中失去抗性"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"抗性失去頻率"
		"StackLossFrequency_postfix"			"秒"

		"MaxBulletResist_label"				"最大子彈抗性"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"狂戰士"
		"berserker_stack"							"狂戰士"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"子彈傷害"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"魂力傷害"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"二段跳/衝刺後魂力增幅"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"回聲技能魂力增幅"

		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"額外魂力"
		"modifier_power_shard_bonus"		"回聲加成"

		"BonusDuration_label"				"加成持續"
		"BonusDuration_postfix"			"秒"
		"superior_stamina_buff"			"額外魂力"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
		
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"子彈傷害"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"子彈傷害"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"選定技能額外魂力"

		"MovementSpeedBonusDuration_label"			 "移速持續"
		"MovementSpeedBonusDuration_postfix"		"秒"

		"EnemyLifeThreshold_label"					"閾值"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"複製體受到傷害"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"中止"
		"ability_cancel_channel"					"結束施法"
		
		"citadel_ability_lightning_dodge"	"球狀閃電"
		"citadel_ability_lightning_dodge_passive"	"球狀閃電"
		"citadel_ability_basicdamagereflect"	"反彈基礎傷害"
		"citadel_ability_bullet_damage_amp_wall"	"子彈傷害增幅牆"

		"modifier_limit_ability_cooldown"		"快速冷卻"

		"ability_golden_idol"					"放下魂甕"
		"golden_idol_bonus_01"					"+25% 額外魂靈"
		"golden_idol_bonus_02"					"+1 技能點"

		"ability_capture_zip_line"				"占領滑索"
		"modifier_citadel_capture_zipline_timer"	"占領滑索"

		"modifier_citadel_containment_victim"	"限制"
		"modifier_hollow_point_stack"			"中空彈匣"
		"LifeThreshold_label"					"生命閾值"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"隱身"

		"zipline_boost"							"滑索加速"
		"ActiveTechPower_label"					"魂力"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"活力護盾生命值"
		"ActiveBulletShieldDuration_label"		"活力護盾持續"
		"ActiveBulletShieldDuration_postfix"		"秒"
		"PassiveShieldCooldown_label"			"冷卻時間"
		"PassiveShieldCooldown_postfix"			"秒"
		"active_bullet_shield"					"子彈護盾"

		"SlamDownRadius_label"					"踩踏範圍"
		"SlamDownRadius_postfix"				"公尺"

		"StealDuration_label"					"生命竊取持續時間"
		"StealDuration_postfix"					"秒"

		"VeilCross_conditional"					"面紗行者"
		"modifier_veil_walker_triggered"			"面紗行者射速"
		"modifier_veil_walker_stealth"			"面紗行者隱身"

		"InvisDuration_label"						"隱形時間"
		"InvisDuration_postfix"					"秒"

		"SlideScale_label"						"滑行距離"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"二段跳/衝刺距離"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"彈匣裝填"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"重生生命值"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"移速"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"使用時"

		"BuffMoveSpeedBonus_label"						"移速"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"持續施法移速"
		"ChannelMoveSpeed_postfx"						"m/s"
		"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"子彈護盾"
		"TechShieldOnCast_label"						"魂力護盾"
		"BulletShieldDuration_label"					"持續時間"
		"BulletShieldDuration_postfix"					"秒"

		
		"BloodPoolDPS_label"							"血池每秒傷害"
		"BloodPoolDuration_label"						"血池持續"
		"BloodPoolDuration_postfix"						"秒"
		"BloodPoolRadius_label"							"血池範圍"
		"BloodPoolRadius_postfix"						"公尺"

		"LowHealthThreshold_label"						"生命閾值"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"魂力抗性"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"疊加衰減時間"
		"BuildupDuration_postfix"						"秒"
		"BuildupExpire_label"							"疊加衰減"
		"BuildupExpire_postfix"							"秒"
		"BuildupDecayDelay_label"						"疊加衰減時間"
		"BuildupDecayDelay_postfix"						"秒"
		//"BuildupRate_label"							"每擊中疊加"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"每擊中疊加"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"每擊中疊加"

		"DamageOnApply_label"							"施加時造成傷害"

		"citadel_modifier_teleport"						"傳送中"

		"MaxHealthLossPercent_label"				"最大生命值"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"每次擊殺額外彈匣容量"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"每次擊殺額外魂力"

		"MaxClipBonus_label"				"最大彈匣加成"

		"SummonDuration_label"					"召喚持續"
		"SummonDuration_postfix" 				"秒"
		
        "Reloaded"							"子彈重新裝填完畢!"
        "BonusAmmo"							"額外彈藥!"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------

		// === 銀月補翻 (2026-05-28) for citadel_attributes ===
		"Citadel_StatusEffectCustomDebuff"		"減益"
		"Citadel_StatusEffectUnstoppable"		"勢不可擋"
		"Citadel_StatusEffectDisplacement"		"位移"
		"Citadel_StatusEffectSilence"		"沉默"
		"modifier_citadel_tethered"		"被束縛"
		"silencer_immune"		"沉默免疫"
		"modifier_citadel_revealed_on_map"		"現身"
		"modifier_citadel_cursed"		"詛咒"
		"modifier_citadel_unstick"		"解除固定"
		"modifier_citadel_barrier"		"屏障"
		"base_stat_regen"		"英雄基礎回復"
		"modifier_citadel_dazed"		"恍神"
		"StatDesc_DPS_postvalue_label"		"每秒傷害"
		"StatDesc_MeleeDamage_postvalue_label"		"近戰傷害"
		"StatDesc_LightMeleeDamage_postvalue_label"		"近戰輕擊"
		"StatDesc_HeavyMeleeDamage_postvalue_label"		"近戰重擊"
		"StatDesc_MaxHealth_postvalue_label"		"最大生命值"
		"StatDesc_ClipSizeBonus_postvalue_label"		"彈藥"
		"StatDesc_ClipSizeIncrease_postvalue_label"		"彈匣容量增加"
		"StatDesc_HealthRegen_postvalue_label"		"生命回復"
		"StatDesc_BaseHealthRegen_postvalue_label"		"生命回復"
		"StatDesc_OutOfCombatHealthRegen"		"非戰鬥回復"
		"StatDesc_OutOfCombatHealthRegen_postvalue_label"		"非戰鬥回復"
		"StatDesc_RunSpeed_postvalue_label"		"移動速度"
		"StatDesc_SprintSpeed_postvalue_label"		"衝刺速度"
		"StatDesc_IncomingDamageReduction_postvalue_label"		"護甲"
		"StatDesc_BulletArmor_postvalue_label"		"護甲"
		"StatDesc_BulletArmorDamageReduction_postvalue_label"		"子彈抗性"
		"StatDesc_TechArmor_postvalue_label"		"魂能護甲"
		"StatDesc_TechArmorDamageReduction_postvalue_label"		"魂能抗性"
		"StatDesc_TechPower_postvalue_label"		"魂能強度"
		"StatDesc_FireRate_postvalue_label"		"射速"
		"StatDesc_WeaponPower_postvalue_label"		"武器傷害"
		"StatDesc_BulletDamage_postvalue_label"		"子彈傷害"
		"StatDesc_RoundsPerSecond_postvalue_label"		"每秒射速"
		"StatDesc_TechCooldown_postvalue_label"		"技能冷卻"
		"StatDesc_TechCooldownBetweenCharges_postvalue_label"		"充能冷卻"
		"StatDesc_TechRange_postvalue_label"		"技能距離"
		"StatDesc_TechRange_postfix"		"%"
		"StatDesc_MaxChargesIncrease_postvalue_label"		"最大充能數提升"
		"StatDesc_TechDuration_postvalue_label"		"技能持續時間"
		"StatDesc_TechDuration_postfix"		"%"
		"StatDesc_WeaponPowerAttribute_postvalue_label"		"武器傷害"
		"StatDesc_ArmorAttribute_postvalue_label"		"護甲"
		"StatDesc_HealthAttribute_postvalue_label"		"生命值"
		"StatDesc_TechDamageAttribute_postvalue_label"		"魂能傷害"
		"StatDesc_FireRateAttribute_postvalue_label"		"射速"
		"StatDesc_ReloadTime_postvalue_label"		"裝填時間"
		"StatDesc_ReloadTime_postfix"		"秒"
		"StatDesc_Stamina_postvalue_label"		"耐力"
		"StatDesc_StaminaRegenPerSecond_postvalue_label"		"耐力回復"
		"StatDesc_DashSpeedInMeters"		"衝刺速度"
		"StatDesc_DashSpeedInMeters_postvalue_label"		"衝刺速度"
		"StatDesc_DashSpeedInMeters_postfix"		"公尺"
		"StatDesc_BaseWeaponDamage_postvalue_label"		"武器傷害"
		"StatDesc_TechDamageScale_postvalue_label"		"魂能傷害"
		"StatDesc_BulletShieldHealth_postvalue_label"		"傷害護盾"
		"StatDesc_ReloadSpeed_postvalue_label"		"裝填時間縮減"
		"StatDesc_CritDamageReceivedScale_postvalue_label"		"爆擊傷害降低"
		"StatDesc_StaminaCooldown_postvalue_label"		"耐力冷卻"
		"StatDesc_StaminaRegenIncrease_postvalue_label"		"耐力回復"
		"StatDesc_DebuffResist"		"減益抗性"
		"StatDesc_DebuffResist_postvalue_label"		"減益抗性"
		"StatDesc_DebuffResist_postfix"		"%"
		"StatDesc_HealingOutput_postvalue_label"		"治療增幅"
		"StatDesc_HealingOutput_postfix"		"%"
		"StatDesc_CritDamageBonusScale"		"爆擊傷害比例"
		"StatDesc_CritDamageBonusScale_postvalue_label"		"爆擊傷害比例"
		"StatDesc_CritDamageBonusScale_postfix"		"%"
		"StatDesc_MeleeResist_postvalue_label"		"近戰抗性"
		"StatDesc_BulletSpeed_postvalue_label"		"子彈速度"
		"StatDesc_BulletSpeedIncrease_postvalue_label"		"子彈速度增加"
		"StatDesc_TechLifesteal_postvalue_label"		"魂能生命竊取"
		"StatDesc_TechLifesteal_postfix"		"%"
		"StatDesc_TechLifestealNonHero_postvalue_label"		"對非英雄單位魂能生命竊取"
		"StatDesc_BulletLifesteal_postvalue_label"		"子彈生命竊取"
		"StatDesc_StaminaRegenPercent"		"耐力回復"
		"StatDesc_StaminaRegenPercent_postvalue_label"		"耐力回復"
		"StatDesc_StaminaRegenPercent_postfix"		"%"
		"Attribute_EWeaponAttribute_Pistol"		"手槍"
		"Attribute_EWeaponAttribute_Heavy"		"重砲"
		"Attribute_EWeaponAttribute_Bow"		"長弓"
		"Attribute_EWeaponAttribute_Bouncy"		"彈跳"
		"Attribute_EWeaponAttribute_Crossbow"		"弩"
		"AffectedProperty_new_value"		"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"		"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"
		"HealAmount_postvalue_label"		"治療量"
		"HealInterval_postvalue_label"		"治療間隔"
		"SlowPercent_postvalue_label"		"移動速度"
		"SlowPercent_prefix"		"-"
		"SlowPercentPerStack"		"每層疊加移動速度"
		"SlowPercentPerStack_postvalue_label"		"每層疊加移動速度"
		"SlowPercentPerStack_postfix"		"%"
		"SlowPercentPerStack_prefix"		"-"
		"MovementSpeedSlow_label"		"移動速度"
		"MovementSpeedSlow_postvalue_label"		"移動速度"
		"MovementSpeedSlow_postfix"		"%"
		"MovementSpeedSlow_prefix"		"-"
		"MovementSlowDuration_label"		"緩速持續時間"
		"MovementSlowDuration_postvalue_label"		"緩速持續時間"
		"MovementSlowDuration_postfix"		"秒"
		"MoveSpeedBonusPct_label"		"移動速度加成"
		"MoveSpeedBonusPct_postvalue_label"		"移動速度加成"
		"MoveSpeedBonusPct_prefix"		"+"
		"MoveSpeedBonusPct_postfix"		"%"
		"CritChance_postvalue_label"		"爆擊機率"
		"ShieldHealth_postvalue_label"		"護盾生命值"
		"Damage_postvalue_label"		"傷害"
		"DamagePerStack_label"		"每層疊加傷害"
		"DamagePerStack_postvalue_label"		"每層疊加傷害"
		"DamageBoosted_postvalue_label"		"傷害"
		"BonusDamage_label"		"額外傷害"
		"BonusDamage_postvalue_label"		"額外傷害"
		"BonusDamagePercent_postvalue_label"		"額外傷害"
		"BonusDamagePercent_prefix"		"{s:sign}"
		"DamagePlayer_postvalue_label"		"對玩家造成的傷害"
		"DamageNPC_postvalue_label"		"對非玩家角色造成的傷害"
		"DetectionRadius_postvalue_label"		"偵測半徑"
		"Radius_postvalue_label"		"半徑"
		"InactiveRadius_postvalue_label"		"失效半徑"
		"ActiveRadius_postvalue_label"		"作用半徑"
		"MinRadius_postvalue_label"		"最小半徑"
		"MinRadius_postfix"		"公尺"
		"MaxRadius_postvalue_label"		"最大半徑"
		"MovementDamagePercent_postvalue_label"		"傷害"
		"DPS_postvalue_label"		"每秒傷害"
		"DamagePercentHealth_label"		"最大生命值轉換傷害"
		"DamagePercentHealth_postvalue_label"		"最大生命值轉換傷害"
		"DamagePercentHealth_postfix"		"%"
		"DPSPercentHealth_label"		"最大生命值轉換傷害"
		"DPSPercentHealth_postvalue_label"		"最大生命值轉換傷害"
		"DPSPercentHealth_postfix"		"%"
		"DPSMin_postvalue_label"		"最低每秒傷害"
		"DPSMax_postvalue_label"		"最高每秒傷害"
		"DPS_Self_postvalue_label"		"自身傷害"
		"BaseAttackDamage_postvalue_label"		"基礎傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_label"		"基礎傷害"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_postvalue_label"		"基礎傷害"
		"BonusHealth_postvalue_label"		"額外生命值"
		"MODIFIER_VALUE_HEALTH_MAX_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_label"		"額外生命值"
		"MODIFIER_VALUE_HEALTH_MAX_postvalue_label"		"額外生命值"
		"SpiritPowerInnate_prefix"		"{s:sign}"
		"SpiritPowerInnate_label"		"魂能強度"
		"SpiritPowerInnate_postvalue_label"		"魂能強度"
		"MaxHealth_postvalue_label"		"最大生命值"
		"BonusMaxHealth_postvalue_label"		"最大生命值"
		"BonusHealthPercent_postvalue_label"		"生命值"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_label"		"生命值"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postvalue_label"		"生命值"
		"BonusHealthRegen_postvalue_label"		"生命回復"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_label"		"生命回復"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_postvalue_label"		"生命回復"
		"OutOfCombatHealthRegen_prefix"		"{s:sign}"
		"OutOfCombatHealthRegen_label"		"脫離戰鬥回復"
		"OutOfCombatHealthRegen_postvalue_label"		"脫離戰鬥回復"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_prefix"		"{s:sign}"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_label"		"脫離戰鬥回復"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_postvalue_label"		"脫離戰鬥回復"
		"HealthRegen_postvalue_label"		"生命回復"
		"BonusRegenMaxHealthPercent_postvalue_label"		"最大生命值回復"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_prefix"		"{s:sign}"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postfix"		"%"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_label"		"最大生命值回復"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postvalue_label"		"最大生命值回復"
		"ExternalBonusHealthRegen_postvalue_label"		"生命回復"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_prefix"		"{s:sign}"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postfix"		"/秒"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_label"		"生命回復"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postvalue_label"		"生命回復"
		"ActiveHealthRegenBoost_postvalue_label"		"生命回復"
		"NonPlayerBonusWeaponPower_postvalue_label"		"對非英雄單位的武器傷害"
		"MODIFIER_NON_PLAYER_BONUS_BASE_DAMAGE_PERCENT_label"		"對非英雄單位的武器傷害"
		"MODIFIER_NON_PLAYER_BONUS_BASE_DAMAGE_PERCENT_postvalue_label"		"對非英雄單位的武器傷害"
		"MODIFIER_NON_PLAYER_BONUS_BASE_DAMAGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_NON_PLAYER_BONUS_BASE_DAMAGE_PERCENT_postfix"		"%"
		"MODIFIER_NON_PLAYER_BONUS_BASE_DAMAGE_PERCENT_conditional"		"對非英雄單位"
		"NonPlayerBulletResist_postvalue_label"		"對非英雄單位的子彈抗性"
		"BonusMeleeDamagePercent_postvalue_label"		"近戰傷害"
		"BonusMeleeDamage_postvalue_label"		"近戰傷害"
		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_label"		"近戰傷害"
		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_postvalue_label"		"近戰傷害"
		"FuseTime_postvalue_label"		"引信時間"
		"Lifetime_postvalue_label"		"持續時間"
		"BulletArmor_postvalue_label"		"子彈護甲"
		"MODIFIER_VALUE_BULLET_ARMOR_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_label"		"子彈護甲"
		"MODIFIER_VALUE_BULLET_ARMOR_postvalue_label"		"子彈護甲"
		"BulletResist_postvalue_label"		"子彈抗性"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postfix"		"%"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_label"		"子彈抗性"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postvalue_label"		"子彈抗性"
		"BulletArmorDamageReduction_postvalue_label"		"子彈抗性"
		"BulletArmorDamageReductionPerStack_prefix"		"{s:sign}"
		"BulletArmorDamageReductionPerStack_postfix"		"%"
		"BulletArmorDamageReductionPerStack_label"		"每層疊加的子彈抗性"
		"BulletArmorDamageReductionPerStack_postvalue_label"		"每層疊加的子彈抗性"
		"TechArmorDamageReduction_postvalue_label"		"魂能抗性"
		"BulletResistReduction_label"		"子彈抗性"
		"BulletResistReduction_postvalue_label"		"子彈抗性"
		"BulletResistReduction_postfix"		"%"
		"MeleeResistReduction_label"		"近戰抗性"
		"MeleeResistReduction_postvalue_label"		"近戰抗性"
		"MeleeResistReduction_postfix"		"%"
		"BulletResistReductionPerStack_label"		"每層疊加的子彈抗性"
		"BulletResistReductionPerStack_postvalue_label"		"每層疊加的子彈抗性"
		"BulletResistReductionPerStack_postfix"		"%"
		"MagicResistReduction_label"		"魂能抗性"
		"MagicResistReduction_postvalue_label"		"魂能抗性"
		"MagicResistReduction_postfix"		"%"
		"TechDamageScale_postvalue_label"		"魂能傷害"
		"OutgoingTechDamagePercent_label"		"魂能傷害"
		"OutgoingTechDamagePercent_postvalue_label"		"魂能傷害"
		"OutgoingTechDamagePercent_postfix"		"%"
		"TechArmor_postvalue_label"		"魂能護甲"
		"MODIFIER_VALUE_TECH_ARMOR_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_ARMOR_label"		"魂能護甲"
		"MODIFIER_VALUE_TECH_ARMOR_postvalue_label"		"魂能護甲"
		"TechResist_postvalue_label"		"魂能抗性"
		"MODIFIER_VALUE_TECH_ARMOR_DAMAGE_RESIST_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_ARMOR_DAMAGE_RESIST_postfix"		"%"
		"MODIFIER_VALUE_TECH_ARMOR_DAMAGE_RESIST_label"		"魂能抗性"
		"MODIFIER_VALUE_TECH_ARMOR_DAMAGE_RESIST_postvalue_label"		"魂能抗性"
		"TechResistPerStack_postvalue_label"		"每層魂能增幅"
		"MagicIncreasePerStack_postvalue_label"		"每層魂能增幅"
		"BulletDamageReduction_postvalue_label"		"子彈護甲"
		"ActiveBulletDamageReduction_postvalue_label"		"子彈傷害"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"		"%"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"		"子彈護甲"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"		"子彈護甲"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_prefix"		"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"		"子彈傷害"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"		"子彈傷害"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"		"%"
		"BonusMoveSpeed_postvalue_label"		"移動速度"
		"FloatMoveSpeed_label"		"漂浮速度"
		"FloatMoveSpeed_postvalue_label"		"漂浮速度"
		"FloatMoveSpeed_postfix"		" m"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_prefix"		"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_label"		"移動速度"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postvalue_label"		"移動速度"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postfix"		" m"
		"RestoreDelay_prefix"		"{s:sign}"
		"RestoreDelay_postvalue_label"		"恢復延遲"
		"HealLifePercentOutOfCombat_prefix"		"{s:sign}"
		"HealLifePercentOutOfCombat_label"		"最大生命值回復"
		"HealLifePercentOutOfCombat_postvalue_label"		"最大生命值回復"
		"HealLifePercentOutOfCombat_postfix"		" %"
		"TeleporterBonus"		"額外移動速度！"
		"WeaponRange_postvalue_label"		"武器攻擊範圍"
		"BonusMoveSpeedPercent_postvalue_label"		"移動速度"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_label"		"移動速度"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postvalue_label"		"移動速度"
		"SlowResistancePercent_postvalue_label"		"緩速抗性"
		"AirSpeedBonus_postvalue_label"		"空中速度加成"
		"BonusCooldownReduction_postvalue_label"		"每發子彈縮短冷卻"
		"BonusClipSize_postvalue_label"		"彈藥"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_prefix"		"{s:sign}"
